id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ieppl_dcr_master.access_dcr_master,access_dcr_master,ieppl_dcr_master.model_dcr_master,base.group_user,1,1,1,1
ieppl_dcr_master.access_product_application,access_product_application,ieppl_dcr_master.model_product_application,base.group_user,1,1,1,1
ieppl_dcr_master.access_crm_lead_line,access_crm_lead_line,ieppl_dcr_master.model_crm_lead_line,base.group_user,1,1,1,1
ieppl_dcr_master.access_dcr_cross_ref,access_dcr_cross_ref,ieppl_dcr_master.model_dcr_cross_ref,base.group_user,1,1,1,1
ieppl_dcr_master.access_machine_master,access_machine_master,ieppl_dcr_master.model_machine_master,base.group_user,1,1,1,1
ieppl_dcr_master.access_machine_model,access_machine_model,ieppl_dcr_master.model_machine_model,base.group_user,1,1,1,1
ieppl_dcr_master.access_operation_master,access_operation_master,ieppl_dcr_master.model_operation_master,base.group_user,1,1,1,1
ieppl_dcr_master.access_surface_master,access_surface_master,ieppl_dcr_master.model_surface_master,base.group_user,1,1,1,1
ieppl_dcr_master.access_coolant_master,access_coolant_master,ieppl_dcr_master.model_coolant_master,base.group_user,1,1,1,1
ieppl_dcr_master.access_tool_criteria,access_tool_criteria,ieppl_dcr_master.model_tool_criteria,base.group_user,1,1,1,1
ieppl_dcr_master.access_assembly_component,access_assembly_component,ieppl_dcr_master.model_assembly_component,base.group_user,1,1,1,1
ieppl_dcr_master.access_assembly_master,access_assembly_master,ieppl_dcr_master.model_assembly_master,base.group_user,1,1,1,1
ieppl_dcr_master.access_end_product,access_end_product,ieppl_dcr_master.model_end_product,base.group_user,1,1,1,1
ieppl_dcr_master.access_end_product_category,access_end_product_category,ieppl_dcr_master.model_end_product_category,base.group_user,1,1,1,1
ieppl_dcr_master.access_loctite_chemical_details,access_loctite_chemical_details,ieppl_dcr_master.model_loctite_chemical_details,base.group_user,1,1,1,1
ieppl_dcr_master.access_loctite_equipment_history,access_loctite_equipment_history,ieppl_dcr_master.model_loctite_equipment_history,base.group_user,1,1,1,1
ieppl_dcr_master.access_solution_product_master,access_solution_product_master,ieppl_dcr_master.model_solution_product_master,base.group_user,1,1,1,1
access_trial_report,access.trial.report,model_trial_report,,1,1,1,1
access_trial_report_line,access.trial.report.line,model_trial_report_line,,1,1,1,1
